fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,good
6.2,0.355,0.35,2,0.046,31,95,0.98822,3.06,0.46,13.6,good
7.1,0.35,0.27,3.1,0.034,28,134,0.9897,3.26,0.38,13.1,good
6.5,0.24,0.19,1.2,0.041,30,111,0.99254,2.99,0.46,9.4,good
7.2,0.2,0.22,1.6,0.044,17,101,0.99471,3.37,0.53,10,not good
7.3,0.22,0.26,1.5,0.04,32,172,0.99194,3.27,0.48,11.2,good
6.8,0.22,0.3,10.6,0.07,67,194,0.99654,2.89,0.42,9,good
7.3,0.655,0.2,10.2,0.071,28,212,0.9971,2.96,0.58,9.2,good
6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6,good
7.6,0.67,0.14,1.5,0.074,25,168,0.9937,3.05,0.51,9.3,not good
6.9,0.32,0.15,8.1,0.046,51,180,0.9958,3.13,0.45,8.9,not good
6.3,0.17,0.32,1,0.04,39,118,0.98886,3.31,0.4,13.1,good
9.4,0.29,0.55,2.2,0.05,17,119,0.9962,3.12,0.69,10.3,not good
7.1,0.43,0.61,11.8,0.045,54,155,0.9974,3.11,0.45,8.7,not good
7.6,0.345,0.26,1.9,0.043,15,134,0.9936,3.08,0.38,9.5,not good
7,0.45,0.34,19.8,0.04,12,67,0.9976,3.07,0.38,11,good
7.3,0.22,0.49,9.4,0.034,29,134,0.9939,2.99,0.32,11,good
7.4,0.24,0.36,2,0.031,27,139,0.99055,3.28,0.48,12.5,good
5.3,0.58,0.07,6.9,0.043,34,149,0.9944,3.34,0.57,9.7,not good
6.9,0.4,0.17,12.9,0.033,59,186,0.99754,3.08,0.49,9.4,not good
7.5,0.42,0.45,9.1,0.029,20,125,0.996,3.12,0.36,10.1,good
5.9,0.29,0.33,7.4,0.037,58,205,0.99495,3.26,0.41,9.6,not good
